,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_1,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_2,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_3,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_4,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_5,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_6,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_7,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_8,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_9,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_10,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_11,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_12,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_13,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_14,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_15,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_16,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_17,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_18,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_19,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_20,gastrocnemius_10x_15_gastrocnemius_parse_15_Topic_21
Npas1,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Dmtf1,0.047619047619047616,27.283499849771587,616.310470340257,0.047619047619047616,1254.9272909295173,0.047619047619047616,0.047619047619047616,310.4667186473125,0.047619047619047616,568.6452986304266,288.41326615009285,219.35305253144736,64.96922345106539,271.110845451355,234.63659750297666,110.2921024387781,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Ar,14.237980897487706,108.61599985557267,1907.5678052344053,0.047619047619047616,1157.744181634285,9347.443591323641,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,216.54695829153061,0.047619047619047616,251.8654213543509,0.047619047619047616,0.047619047619047616,0.047619047619047616,247.89819167417784,11.616835514349598
Gata5,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Rfxank,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Tfap2d,12.997285909529884,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,13.703873476959192,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Stat5b,0.047619047619047616,41.81463167729163,1489.5355516018487,412.4942417963388,2739.1857380637757,9445.595770525786,1337.6102858625684,210.08461144133136,0.047619047619047616,748.1474317510108,365.8373242367845,544.6151039037749,33.56487021712881,543.2777930506071,204.50789644155236,438.46090191424315,0.047619047619047616,0.047619047619047616,0.047619047619047616,337.6152538508177,0.047619047619047616
Mef2a,0.047619047619047616,75.137119206258,1718.919112214615,345.3961211413145,2287.753793496352,11529.393316163607,1667.7713363406954,538.1886334263421,326.0874624018301,3597.5887398641617,2527.3367432760538,2016.6375430098203,135.8014551487408,750.2431201171875,994.7009290059408,283.7127446991877,0.047619047619047616,0.047619047619047616,50.66227809103827,334.65178136030835,12.774344195922216
Plagl2,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Sall1,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Tfam,8.222049818658679,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Mef2b,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zfp558,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Clock,0.047619047619047616,46.51549535791708,1045.1099605202487,0.047619047619047616,1712.6899762520422,3340.5680249971024,834.2225653732279,408.7460391724032,0.047619047619047616,1065.1377691231423,656.761147507697,582.4781065993359,114.99807157102777,545.0292884563406,366.87126228544446,166.07980180941,0.047619047619047616,0.047619047619047616,51.56848235664268,368.9406897438069,0.047619047619047616
Zbtb39,4.680308560306931,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Stat5a,5.4703859107483135,19.17249191693867,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Foxd2,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zfp623,5.229358592760363,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,11.410681183292315,0.047619047619047616,0.047619047619047616,16.925736106222583
Zfp707,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Nr1h2,3.934013320904646,27.28756982248418,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,117.68229341117384,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,33.759272931241675,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,10.441081879749184
E2f5,7.923380069044968,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,116.8692381549018,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Foxe3,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Tfap2b,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zfp317,25.329959908258715,29.911728258421526,0.047619047619047616,0.047619047619047616,864.8125312847013,0.047619047619047616,0.047619047619047616,113.0898135720807,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,90.0038874595308,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,10.47244613262869
Tcf7l2,0.047619047619047616,39.63272685873546,3091.069802548705,0.047619047619047616,1643.8083649415237,5569.289850527523,0.047619047619047616,408.3699977039512,1422.8609789181376,1366.4603243968527,557.5635108772768,406.00858653476024,206.6672240360395,312.9170741271973,293.45281785198796,179.21822538510176,0.047619047619047616,0.047619047619047616,155.4342949350675,352.2409207661947,18.025571052872
Hsf2,18.98760650857161,41.32036040105586,0.047619047619047616,0.047619047619047616,1601.7087834093434,0.047619047619047616,625.0460459935438,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,203.9913969100781,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,59.030545589469725
Tal1,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Tcfl5,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Etv6,0.047619047619047616,58.74713605793217,1252.311071732465,0.047619047619047616,1037.806581753951,0.047619047619047616,603.0228522199734,338.63271057318434,0.047619047619047616,1666.2322924989046,1020.3021600705767,1322.6521298417422,210.51201766905817,209.02487337430318,482.1396695772807,80.43261222572814,0.047619047619047616,0.047619047619047616,173.3460309294363,348.7610221862793,0.047619047619047616
Zfp560,6.799694089382638,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Alx1,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,6.659799747169018,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Trp73,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Bhlhe22,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zfp426,13.996501230591885,29.097431374760934,0.047619047619047616,0.047619047619047616,710.9263757588342,0.047619047619047616,0.047619047619047616,147.81291825324297,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,24.090898483991623
